merchant_id,name,category
2648,retail_merchant_2648,retail
2649,groceries_merchant_2649,groceries
2650,fuel_merchant_2650,fuel
2651,services_merchant_2651,services
2652,services_merchant_2652,services
2653,restaurants_merchant_2653,restaurants
2654,fuel_merchant_2654,fuel
2655,fuel_merchant_2655,fuel
2656,groceries_merchant_2656,groceries
2657,retail_merchant_2657,retail
2658,fuel_merchant_2658,fuel
2659,health_merchant_2659,health
2660,health_merchant_2660,health
2661,rent_merchant_2661,rent
2662,services_merchant_2662,services
2663,fuel_merchant_2663,fuel
2664,retail_merchant_2664,retail
2665,restaurants_merchant_2665,restaurants
2666,travel_merchant_2666,travel
2667,services_merchant_2667,services
2668,services_merchant_2668,services
2669,restaurants_merchant_2669,restaurants
2670,fuel_merchant_2670,fuel
2671,utilities_merchant_2671,utilities
2672,utilities_merchant_2672,utilities
2673,groceries_merchant_2673,groceries
2674,entertainment_merchant_2674,entertainment
2675,services_merchant_2675,services
2676,rent_merchant_2676,rent
2677,health_merchant_2677,health
2678,health_merchant_2678,health
2679,services_merchant_2679,services
2680,retail_merchant_2680,retail
2681,entertainment_merchant_2681,entertainment
2682,groceries_merchant_2682,groceries
2683,entertainment_merchant_2683,entertainment
2684,groceries_merchant_2684,groceries
2685,utilities_merchant_2685,utilities
2686,restaurants_merchant_2686,restaurants
2687,entertainment_merchant_2687,entertainment
2688,utilities_merchant_2688,utilities
2689,entertainment_merchant_2689,entertainment
2690,travel_merchant_2690,travel
2691,health_merchant_2691,health
2692,health_merchant_2692,health
2693,utilities_merchant_2693,utilities
2694,retail_merchant_2694,retail
2695,groceries_merchant_2695,groceries
2696,travel_merchant_2696,travel
2697,services_merchant_2697,services
2698,utilities_merchant_2698,utilities
2699,fuel_merchant_2699,fuel
2700,entertainment_merchant_2700,entertainment
2701,travel_merchant_2701,travel
2702,groceries_merchant_2702,groceries
2703,services_merchant_2703,services
2704,groceries_merchant_2704,groceries
2705,groceries_merchant_2705,groceries
2706,restaurants_merchant_2706,restaurants
2707,groceries_merchant_2707,groceries
2708,groceries_merchant_2708,groceries
2709,groceries_merchant_2709,groceries
2710,fuel_merchant_2710,fuel
2711,utilities_merchant_2711,utilities
2712,fuel_merchant_2712,fuel
2713,services_merchant_2713,services
2714,fuel_merchant_2714,fuel
2715,restaurants_merchant_2715,restaurants
2716,health_merchant_2716,health
2717,retail_merchant_2717,retail
2718,retail_merchant_2718,retail
2719,services_merchant_2719,services
2720,health_merchant_2720,health
2721,services_merchant_2721,services
2722,utilities_merchant_2722,utilities
2723,entertainment_merchant_2723,entertainment
2724,utilities_merchant_2724,utilities
2725,services_merchant_2725,services
2726,restaurants_merchant_2726,restaurants
2727,utilities_merchant_2727,utilities
2728,entertainment_merchant_2728,entertainment
2729,groceries_merchant_2729,groceries
2730,utilities_merchant_2730,utilities
2731,restaurants_merchant_2731,restaurants
2732,retail_merchant_2732,retail
2733,utilities_merchant_2733,utilities
2734,restaurants_merchant_2734,restaurants
2735,restaurants_merchant_2735,restaurants
2736,retail_merchant_2736,retail
2737,fuel_merchant_2737,fuel
2738,retail_merchant_2738,retail
2739,services_merchant_2739,services
2740,entertainment_merchant_2740,entertainment
2741,restaurants_merchant_2741,restaurants
2742,entertainment_merchant_2742,entertainment
2743,groceries_merchant_2743,groceries
2744,fuel_merchant_2744,fuel
2745,groceries_merchant_2745,groceries
2746,restaurants_merchant_2746,restaurants
2747,travel_merchant_2747,travel
2748,travel_merchant_2748,travel
2749,health_merchant_2749,health
2750,health_merchant_2750,health
2751,entertainment_merchant_2751,entertainment
2752,entertainment_merchant_2752,entertainment
2753,restaurants_merchant_2753,restaurants
2754,health_merchant_2754,health
2755,retail_merchant_2755,retail
2756,health_merchant_2756,health
2757,services_merchant_2757,services
2758,retail_merchant_2758,retail
2759,health_merchant_2759,health
2760,retail_merchant_2760,retail
2761,health_merchant_2761,health
2762,services_merchant_2762,services
2763,utilities_merchant_2763,utilities
2764,groceries_merchant_2764,groceries
2765,retail_merchant_2765,retail
2766,utilities_merchant_2766,utilities
2767,fuel_merchant_2767,fuel
2768,health_merchant_2768,health
2769,retail_merchant_2769,retail
2770,health_merchant_2770,health
2771,groceries_merchant_2771,groceries
2772,services_merchant_2772,services
2773,retail_merchant_2773,retail
2774,rent_merchant_2774,rent
2775,services_merchant_2775,services
2776,services_merchant_2776,services
2777,fuel_merchant_2777,fuel
2778,travel_merchant_2778,travel
2779,health_merchant_2779,health
2780,services_merchant_2780,services
2781,groceries_merchant_2781,groceries
2782,retail_merchant_2782,retail
2783,fuel_merchant_2783,fuel
2784,services_merchant_2784,services
2785,services_merchant_2785,services
2786,entertainment_merchant_2786,entertainment
2787,utilities_merchant_2787,utilities
2788,rent_merchant_2788,rent
2789,utilities_merchant_2789,utilities
2790,retail_merchant_2790,retail
2791,utilities_merchant_2791,utilities
2792,fuel_merchant_2792,fuel
2793,services_merchant_2793,services
2794,health_merchant_2794,health
2795,utilities_merchant_2795,utilities
2796,entertainment_merchant_2796,entertainment
2797,utilities_merchant_2797,utilities
2798,fuel_merchant_2798,fuel
2799,groceries_merchant_2799,groceries
2800,fuel_merchant_2800,fuel
2801,health_merchant_2801,health
2802,travel_merchant_2802,travel
2803,retail_merchant_2803,retail
2804,fuel_merchant_2804,fuel
2805,fuel_merchant_2805,fuel
2806,fuel_merchant_2806,fuel
2807,services_merchant_2807,services
2808,restaurants_merchant_2808,restaurants
2809,rent_merchant_2809,rent
2810,restaurants_merchant_2810,restaurants
2811,health_merchant_2811,health
2812,travel_merchant_2812,travel
2813,restaurants_merchant_2813,restaurants
2814,retail_merchant_2814,retail
2815,utilities_merchant_2815,utilities
2816,groceries_merchant_2816,groceries
2817,utilities_merchant_2817,utilities
2818,entertainment_merchant_2818,entertainment
2819,restaurants_merchant_2819,restaurants
2820,entertainment_merchant_2820,entertainment
2821,services_merchant_2821,services
2822,fuel_merchant_2822,fuel
2823,fuel_merchant_2823,fuel
2824,travel_merchant_2824,travel
2825,fuel_merchant_2825,fuel
2826,health_merchant_2826,health
2827,entertainment_merchant_2827,entertainment
2828,utilities_merchant_2828,utilities
2829,health_merchant_2829,health
2830,services_merchant_2830,services
2831,groceries_merchant_2831,groceries
2832,restaurants_merchant_2832,restaurants
2833,rent_merchant_2833,rent
2834,services_merchant_2834,services
2835,restaurants_merchant_2835,restaurants
2836,fuel_merchant_2836,fuel
2837,travel_merchant_2837,travel
2838,restaurants_merchant_2838,restaurants
2839,entertainment_merchant_2839,entertainment
2840,health_merchant_2840,health
2841,fuel_merchant_2841,fuel
2842,travel_merchant_2842,travel
2843,health_merchant_2843,health
2844,services_merchant_2844,services
2845,services_merchant_2845,services
2846,utilities_merchant_2846,utilities
2847,retail_merchant_2847,retail
2848,travel_merchant_2848,travel
2849,entertainment_merchant_2849,entertainment
2850,entertainment_merchant_2850,entertainment
2851,fuel_merchant_2851,fuel
2852,rent_merchant_2852,rent
2853,travel_merchant_2853,travel
2854,retail_merchant_2854,retail
2855,services_merchant_2855,services
2856,entertainment_merchant_2856,entertainment
2857,utilities_merchant_2857,utilities
2858,retail_merchant_2858,retail
2859,restaurants_merchant_2859,restaurants
2860,restaurants_merchant_2860,restaurants
2861,retail_merchant_2861,retail
2862,retail_merchant_2862,retail
2863,rent_merchant_2863,rent
2864,health_merchant_2864,health
2865,restaurants_merchant_2865,restaurants
2866,entertainment_merchant_2866,entertainment
2867,utilities_merchant_2867,utilities
2868,entertainment_merchant_2868,entertainment
2869,services_merchant_2869,services
2870,entertainment_merchant_2870,entertainment
2871,restaurants_merchant_2871,restaurants
2872,health_merchant_2872,health
2873,fuel_merchant_2873,fuel
2874,health_merchant_2874,health
2875,restaurants_merchant_2875,restaurants
2876,services_merchant_2876,services
2877,services_merchant_2877,services
2878,utilities_merchant_2878,utilities
2879,utilities_merchant_2879,utilities
2880,services_merchant_2880,services
2881,rent_merchant_2881,rent
2882,restaurants_merchant_2882,restaurants
2883,restaurants_merchant_2883,restaurants
2884,utilities_merchant_2884,utilities
2885,groceries_merchant_2885,groceries
2886,restaurants_merchant_2886,restaurants
2887,health_merchant_2887,health
2888,fuel_merchant_2888,fuel
2889,entertainment_merchant_2889,entertainment
2890,rent_merchant_2890,rent
2891,services_merchant_2891,services
2892,restaurants_merchant_2892,restaurants
2893,groceries_merchant_2893,groceries
2894,services_merchant_2894,services
2895,health_merchant_2895,health
2896,fuel_merchant_2896,fuel
2897,fuel_merchant_2897,fuel
2898,fuel_merchant_2898,fuel
2899,entertainment_merchant_2899,entertainment
2900,fuel_merchant_2900,fuel
2901,retail_merchant_2901,retail
2902,travel_merchant_2902,travel
2903,entertainment_merchant_2903,entertainment
2904,retail_merchant_2904,retail
2905,travel_merchant_2905,travel
2906,fuel_merchant_2906,fuel
2907,travel_merchant_2907,travel
2908,utilities_merchant_2908,utilities
2909,health_merchant_2909,health
2910,groceries_merchant_2910,groceries
2911,health_merchant_2911,health
2912,health_merchant_2912,health
2913,health_merchant_2913,health
2914,health_merchant_2914,health
2915,entertainment_merchant_2915,entertainment
2916,services_merchant_2916,services
2917,travel_merchant_2917,travel
2918,restaurants_merchant_2918,restaurants
2919,health_merchant_2919,health
2920,health_merchant_2920,health
2921,utilities_merchant_2921,utilities
2922,rent_merchant_2922,rent
2923,services_merchant_2923,services
2924,services_merchant_2924,services
2925,fuel_merchant_2925,fuel
2926,fuel_merchant_2926,fuel
2927,retail_merchant_2927,retail
2928,fuel_merchant_2928,fuel
2929,retail_merchant_2929,retail
2930,travel_merchant_2930,travel
2931,groceries_merchant_2931,groceries
2932,health_merchant_2932,health
2933,restaurants_merchant_2933,restaurants
2934,services_merchant_2934,services
2935,utilities_merchant_2935,utilities
2936,restaurants_merchant_2936,restaurants
2937,utilities_merchant_2937,utilities
2938,restaurants_merchant_2938,restaurants
2939,retail_merchant_2939,retail
2940,services_merchant_2940,services
2941,health_merchant_2941,health
2942,rent_merchant_2942,rent
2943,utilities_merchant_2943,utilities
2944,services_merchant_2944,services
2945,restaurants_merchant_2945,restaurants
2946,health_merchant_2946,health
2947,travel_merchant_2947,travel
2948,groceries_merchant_2948,groceries
2949,services_merchant_2949,services
2950,groceries_merchant_2950,groceries
2951,travel_merchant_2951,travel
2952,fuel_merchant_2952,fuel
2953,groceries_merchant_2953,groceries
2954,entertainment_merchant_2954,entertainment
2955,groceries_merchant_2955,groceries
2956,retail_merchant_2956,retail
2957,entertainment_merchant_2957,entertainment
2958,fuel_merchant_2958,fuel
2959,groceries_merchant_2959,groceries
2960,retail_merchant_2960,retail
2961,health_merchant_2961,health
2962,entertainment_merchant_2962,entertainment
2963,entertainment_merchant_2963,entertainment
2964,retail_merchant_2964,retail
2965,fuel_merchant_2965,fuel
2966,retail_merchant_2966,retail
2967,restaurants_merchant_2967,restaurants
2968,services_merchant_2968,services
2969,travel_merchant_2969,travel
2970,travel_merchant_2970,travel
2971,restaurants_merchant_2971,restaurants
2972,services_merchant_2972,services
2973,rent_merchant_2973,rent
2974,restaurants_merchant_2974,restaurants
2975,groceries_merchant_2975,groceries
2976,entertainment_merchant_2976,entertainment
2977,utilities_merchant_2977,utilities
2978,fuel_merchant_2978,fuel
2979,entertainment_merchant_2979,entertainment
2980,health_merchant_2980,health
2981,entertainment_merchant_2981,entertainment
2982,restaurants_merchant_2982,restaurants
2983,health_merchant_2983,health
2984,retail_merchant_2984,retail
2985,fuel_merchant_2985,fuel
2986,travel_merchant_2986,travel
2987,retail_merchant_2987,retail
2988,entertainment_merchant_2988,entertainment
2989,travel_merchant_2989,travel
2990,utilities_merchant_2990,utilities
2991,services_merchant_2991,services
2992,health_merchant_2992,health
2993,rent_merchant_2993,rent
2994,rent_merchant_2994,rent
2995,health_merchant_2995,health
2996,restaurants_merchant_2996,restaurants
2997,travel_merchant_2997,travel
2998,retail_merchant_2998,retail
2999,services_merchant_2999,services
